order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
16511901926,1,16:51:19,17:36:19,60,60,Bukit Timah Market & Food Centre,269123 Singapore
16512301927,1,16:51:23,17:36:23,60,60,Alexandra Village Food Centre,138638 Singapore
16514201928,1,16:51:42,17:36:42,60,60,Bukit Timah Market & Food Centre,278731 Singapore
16520001929,1,16:52:00,17:37:00,60,60,Ghim Moh Market & Food Centre,270027 Singapore
16523701930,1,16:52:37,17:37:37,60,60,Alexandra Village Food Centre,149544 Singapore
16531001931,1,16:53:10,17:38:10,60,60,Alexandra Village Food Centre,159022 Singapore
16532901932,1,16:53:29,17:38:29,60,60,Ghim Moh Market & Food Centre,138601 Singapore
16533501933,1,16:53:35,17:38:35,60,60,Alexandra Village Food Centre,269632 Singapore
16534001934,1,16:53:40,17:38:40,60,60,Alexandra Village Food Centre,279584 Singapore
16543101935,1,16:54:31,17:39:31,60,60,Bukit Timah Market & Food Centre,669559 Singapore
16543301936,1,16:54:33,17:39:33,60,60,Alexandra Village Food Centre,150118 Singapore
16543501937,1,16:54:35,17:39:35,60,60,Bukit Timah Market & Food Centre,669590 Singapore
16543801938,1,16:54:38,17:39:38,60,60,Bukit Timah Market & Food Centre,651194 Singapore
16543901939,1,16:54:39,17:39:39,60,60,Alexandra Village Food Centre,141081 Singapore
16545001940,1,16:54:50,17:39:50,60,60,Bukit Timah Market & Food Centre,276308 Singapore
16550401941,1,16:55:04,17:40:04,60,60,Alexandra Village Food Centre,268852 Singapore
16552101942,1,16:55:21,17:40:21,60,60,Alexandra Village Food Centre,127450 Singapore
16560801943,1,16:56:08,17:41:08,60,60,Bukit Timah Market & Food Centre,598728 Singapore
16564601944,1,16:56:46,17:41:46,60,60,Alexandra Village Food Centre,159022 Singapore
16564601945,1,16:56:46,17:41:46,60,60,Bukit Timah Market & Food Centre,277445 Singapore
16565201946,1,16:56:52,17:41:52,60,60,Alexandra Village Food Centre,138687 Singapore
16571101947,1,16:57:11,17:42:11,60,60,Alexandra Village Food Centre,119098 Singapore
16571201948,1,16:57:12,17:42:12,60,60,Ghim Moh Market & Food Centre,287913 Singapore
16572201949,1,16:57:22,17:42:22,60,60,Alexandra Village Food Centre,149739 Singapore
16572601950,1,16:57:26,17:42:26,60,60,Bukit Timah Market & Food Centre,271008 Singapore
16575901951,1,16:57:59,17:42:59,60,60,Alexandra Village Food Centre,118668 Singapore
16582301952,1,16:58:23,17:43:23,60,60,Alexandra Village Food Centre,120425 Singapore
16585401953,1,16:58:54,17:43:54,60,60,Bukit Timah Market & Food Centre,588196 Singapore
16585501954,1,16:58:55,17:43:55,60,60,Alexandra Village Food Centre,128044 Singapore
16592201955,1,16:59:22,17:44:22,60,60,Bukit Timah Market & Food Centre,670605 Singapore
16594701956,1,16:59:47,17:44:47,60,60,Alexandra Village Food Centre,269707 Singapore
16595601957,1,16:59:56,17:44:56,60,60,Alexandra Village Food Centre,275871 Singapore
17001201958,1,17:00:12,17:45:12,60,60,Bukit Timah Market & Food Centre,670184 Singapore
17001701959,1,17:00:17,17:45:17,60,60,Bukit Timah Market & Food Centre,597627 Singapore
17002601960,1,17:00:26,17:45:26,60,60,Bukit Timah Market & Food Centre,279883 Singapore
17005001961,1,17:00:50,17:45:50,60,60,Ghim Moh Market & Food Centre,117840 Singapore
17010301962,1,17:01:03,17:46:03,60,60,Alexandra Village Food Centre,266310 Singapore
17011601963,1,17:01:16,17:46:16,60,60,Bukit Timah Market & Food Centre,650405 Singapore
17014201964,1,17:01:42,17:46:42,60,60,Alexandra Village Food Centre,138507 Singapore
17024001965,1,17:02:40,17:47:40,60,60,Ghim Moh Market & Food Centre,276562 Singapore
17024301966,1,17:02:43,17:47:43,60,60,Bukit Timah Market & Food Centre,659762 Singapore
17025601967,1,17:02:56,17:47:56,60,60,Alexandra Village Food Centre,140184 Singapore
17030001968,1,17:03:00,17:48:00,60,60,Ghim Moh Market & Food Centre,159026 Singapore
17030501969,1,17:03:05,17:48:05,60,60,Alexandra Village Food Centre,150118 Singapore
17031101970,1,17:03:11,17:48:11,60,60,Alexandra Village Food Centre,120613 Singapore
17032401971,1,17:03:24,17:48:24,60,60,Ghim Moh Market & Food Centre,126754 Singapore
17032601972,1,17:03:26,17:48:26,60,60,Bukit Timah Market & Food Centre,299709 Singapore
17044301973,1,17:04:43,17:49:43,60,60,Alexandra Village Food Centre,298021 Singapore
17044701974,1,17:04:47,17:49:47,60,60,Alexandra Village Food Centre,138638 Singapore
17045201975,1,17:04:52,17:49:52,60,60,Bukit Timah Market & Food Centre,650304 Singapore
17050801976,1,17:05:08,17:50:08,60,60,Alexandra Village Food Centre,159456 Singapore
17050801977,1,17:05:08,17:50:08,60,60,Bukit Timah Market & Food Centre,670184 Singapore
17054101978,1,17:05:41,17:50:41,60,60,Bukit Timah Market & Food Centre,598738 Singapore
17055701979,1,17:05:57,17:50:57,60,60,Alexandra Village Food Centre,138638 Singapore
17060001980,1,17:06:00,17:51:00,60,60,Bukit Timah Market & Food Centre,259281 Singapore
17061101981,1,17:06:11,17:51:11,60,60,Bukit Timah Market & Food Centre,269198 Singapore
17063001982,1,17:06:30,17:51:30,60,60,Bukit Timah Market & Food Centre,670184 Singapore
17064201983,1,17:06:42,17:51:42,60,60,Bukit Timah Market & Food Centre,653443 Singapore
17064401984,1,17:06:44,17:51:44,60,60,Bukit Timah Market & Food Centre,268408 Singapore
17065501985,1,17:06:55,17:51:55,60,60,Ghim Moh Market & Food Centre,288433 Singapore
17065701986,1,17:06:57,17:51:57,60,60,Alexandra Village Food Centre,267954 Singapore
17071001987,1,17:07:10,17:52:10,60,60,Alexandra Village Food Centre,141086 Singapore
17071601988,1,17:07:16,17:52:16,60,60,Bukit Timah Market & Food Centre,266621 Singapore
17072601989,1,17:07:26,17:52:26,60,60,Bukit Timah Market & Food Centre,677728 Singapore
17073801990,1,17:07:38,17:52:38,60,60,Bukit Timah Market & Food Centre,587845 Singapore
17075201991,1,17:07:52,17:52:52,60,60,Alexandra Village Food Centre,117686 Singapore
17080001992,1,17:08:00,17:53:00,60,60,Ghim Moh Market & Food Centre,587972 Singapore
17080001993,1,17:08:00,17:53:00,60,60,Alexandra Village Food Centre,128036 Singapore
17081001994,1,17:08:10,17:53:10,60,60,Alexandra Village Food Centre,289886 Singapore
17083101995,1,17:08:31,17:53:31,60,60,Ghim Moh Market & Food Centre,126754 Singapore
17083301996,1,17:08:33,17:53:33,60,60,Alexandra Village Food Centre,129961 Singapore
17083501997,1,17:08:35,17:53:35,60,60,Ghim Moh Market & Food Centre,260006 Singapore
17084101998,1,17:08:41,17:53:41,60,60,Ghim Moh Market & Food Centre,148955 Singapore
17084201999,1,17:08:42,17:53:42,60,60,Bukit Timah Market & Food Centre,651452 Singapore
17084302000,1,17:08:43,17:53:43,60,60,Alexandra Village Food Centre,118136 Singapore
17084602001,1,17:08:46,17:53:46,60,60,Bukit Timah Market & Food Centre,651447 Singapore
17094602002,1,17:09:46,17:54:46,60,60,Ghim Moh Market & Food Centre,596730 Singapore
17100002003,1,17:10:00,17:55:00,60,60,Bukit Timah Market & Food Centre,651442 Singapore
17100002004,1,17:10:00,17:55:00,60,60,Alexandra Village Food Centre,150117 Singapore
17102002005,1,17:10:20,17:55:20,60,60,Bukit Timah Market & Food Centre,268799 Singapore
17103302006,1,17:10:33,17:55:33,60,60,Ghim Moh Market & Food Centre,120345 Singapore
17103502007,1,17:10:35,17:55:35,60,60,Bukit Timah Market & Food Centre,276306 Singapore
17104602008,1,17:10:46,17:55:46,60,60,Alexandra Village Food Centre,117686 Singapore
17105002009,1,17:10:50,17:55:50,60,60,Bukit Timah Market & Food Centre,266247 Singapore
17105102010,1,17:10:51,17:55:51,60,60,Alexandra Village Food Centre,117439 Singapore
17105702011,1,17:10:57,17:55:57,60,60,Alexandra Village Food Centre,142088 Singapore
17110302012,1,17:11:03,17:56:03,60,60,Alexandra Village Food Centre,149457 Singapore
17111302013,1,17:11:13,17:56:13,60,60,Bukit Timah Market & Food Centre,678274 Singapore
17111402014,1,17:11:14,17:56:14,60,60,Bukit Timah Market & Food Centre,277606 Singapore
17113702015,1,17:11:37,17:56:37,60,60,Ghim Moh Market & Food Centre,120421 Singapore
17114602016,1,17:11:46,17:56:46,60,60,Bukit Timah Market & Food Centre,651452 Singapore
17115902017,1,17:11:59,17:56:59,60,60,Alexandra Village Food Centre,117468 Singapore
17120302018,1,17:12:03,17:57:03,60,60,Alexandra Village Food Centre,119915 Singapore
17121002019,1,17:12:10,17:57:10,60,60,Alexandra Village Food Centre,277116 Singapore
17121702020,1,17:12:17,17:57:17,60,60,Bukit Timah Market & Food Centre,587978 Singapore
17123602021,1,17:12:36,17:57:36,60,60,Bukit Timah Market & Food Centre,650182 Singapore
17123902022,1,17:12:39,17:57:39,60,60,Alexandra Village Food Centre,119098 Singapore
17133002023,1,17:13:30,17:58:30,60,60,Ghim Moh Market & Food Centre,150118 Singapore
17133702024,1,17:13:37,17:58:37,60,60,Bukit Timah Market & Food Centre,270013 Singapore
17134202025,1,17:13:42,17:58:42,60,60,Bukit Timah Market & Food Centre,587849 Singapore
17135602026,1,17:13:56,17:58:56,60,60,Bukit Timah Market & Food Centre,597631 Singapore
17140702027,1,17:14:07,17:59:07,60,60,Alexandra Village Food Centre,142091 Singapore
17142402028,1,17:14:24,17:59:24,60,60,Alexandra Village Food Centre,119098 Singapore
17142502029,1,17:14:25,17:59:25,60,60,Ghim Moh Market & Food Centre,149739 Singapore
17142702030,1,17:14:27,17:59:27,60,60,Bukit Timah Market & Food Centre,652292 Singapore
17142902031,1,17:14:29,17:59:29,60,60,Bukit Timah Market & Food Centre,589630 Singapore
17144902032,1,17:14:49,17:59:49,60,60,Ghim Moh Market & Food Centre,276562 Singapore
17150002033,1,17:15:00,18:00:00,60,60,Ghim Moh Market & Food Centre,287995 Singapore
17150802034,1,17:15:08,18:00:08,60,60,Bukit Timah Market & Food Centre,596229 Singapore
17151202035,1,17:15:12,18:00:12,60,60,Alexandra Village Food Centre,149740 Singapore
17152902036,1,17:15:29,18:00:29,60,60,Alexandra Village Food Centre,142091 Singapore
17160902037,1,17:16:09,18:01:09,60,60,Ghim Moh Market & Food Centre,141092 Singapore
17160902038,1,17:16:09,18:01:09,60,60,Ghim Moh Market & Food Centre,288433 Singapore
17160902039,1,17:16:09,18:01:09,60,60,Bukit Timah Market & Food Centre,650512 Singapore
17163002040,1,17:16:30,18:01:30,60,60,Bukit Timah Market & Food Centre,679695 Singapore
17172702041,1,17:17:27,18:02:27,60,60,Alexandra Village Food Centre,159545 Singapore
17173202042,1,17:17:32,18:02:32,60,60,Bukit Timah Market & Food Centre,652449 Singapore
17174202043,1,17:17:42,18:02:42,60,60,Alexandra Village Food Centre,159929 Singapore
17174702044,1,17:17:47,18:02:47,60,60,Bukit Timah Market & Food Centre,650405 Singapore
17174902045,1,17:17:49,18:02:49,60,60,Alexandra Village Food Centre,159025 Singapore
17175602046,1,17:17:56,18:02:56,60,60,Ghim Moh Market & Food Centre,272030 Singapore
17180402047,1,17:18:04,18:03:04,60,60,Bukit Timah Market & Food Centre,270013 Singapore
17181202048,1,17:18:12,18:03:12,60,60,Ghim Moh Market & Food Centre,159028 Singapore
17182802049,1,17:18:28,18:03:28,60,60,Bukit Timah Market & Food Centre,276402 Singapore
17184602050,1,17:18:46,18:03:46,60,60,Alexandra Village Food Centre,118136 Singapore
17185302051,1,17:18:53,18:03:53,60,60,Alexandra Village Food Centre,140071 Singapore
17190602052,1,17:19:06,18:04:06,60,60,Alexandra Village Food Centre,130003 Singapore
17192502053,1,17:19:25,18:04:25,60,60,Bukit Timah Market & Food Centre,678274 Singapore
17192802054,1,17:19:28,18:04:28,60,60,Ghim Moh Market & Food Centre,138601 Singapore
17193902055,1,17:19:39,18:04:39,60,60,Bukit Timah Market & Food Centre,598431 Singapore
17194402056,1,17:19:44,18:04:44,60,60,Bukit Timah Market & Food Centre,653442 Singapore
17194602057,1,17:19:46,18:04:46,60,60,Alexandra Village Food Centre,149457 Singapore
17195502058,1,17:19:55,18:04:55,60,60,Ghim Moh Market & Food Centre,118108 Singapore
17200802059,1,17:20:08,18:05:08,60,60,Alexandra Village Food Centre,159545 Singapore
17201302060,1,17:20:13,18:05:13,60,60,Bukit Timah Market & Food Centre,587841 Singapore
17202002061,1,17:20:20,18:05:20,60,60,Alexandra Village Food Centre,266462 Singapore
17202602062,1,17:20:26,18:05:26,60,60,Ghim Moh Market & Food Centre,287153 Singapore
17203802063,1,17:20:38,18:05:38,60,60,Bukit Timah Market & Food Centre,266782 Singapore
17204102064,1,17:20:41,18:05:41,60,60,Ghim Moh Market & Food Centre,267088 Singapore
17205102065,1,17:20:51,18:05:51,60,60,Bukit Timah Market & Food Centre,650190 Singapore
17211002066,1,17:21:10,18:06:10,60,60,Alexandra Village Food Centre,267953 Singapore
17211302067,1,17:21:13,18:06:13,60,60,Ghim Moh Market & Food Centre,267936 Singapore
17213002068,1,17:21:30,18:06:30,60,60,Alexandra Village Food Centre,120413 Singapore
17215302069,1,17:21:53,18:06:53,60,60,Bukit Timah Market & Food Centre,596742 Singapore
17220102070,1,17:22:01,18:07:01,60,60,Alexandra Village Food Centre,158744 Singapore
17222402071,1,17:22:24,18:07:24,60,60,Bukit Timah Market & Food Centre,597159 Singapore
17222802072,1,17:22:28,18:07:28,60,60,Alexandra Village Food Centre,119098 Singapore
17222802073,1,17:22:28,18:07:28,60,60,Alexandra Village Food Centre,138633 Singapore
17223002074,1,17:22:30,18:07:30,60,60,Bukit Timah Market & Food Centre,277054 Singapore
17223002075,1,17:22:30,18:07:30,60,60,Alexandra Village Food Centre,267829 Singapore
17223402076,1,17:22:34,18:07:34,60,60,Bukit Timah Market & Food Centre,650287 Singapore
17224002077,1,17:22:40,18:07:40,60,60,Alexandra Village Food Centre,138565 Singapore
17225502078,1,17:22:55,18:07:55,60,60,Alexandra Village Food Centre,128044 Singapore
17225702079,1,17:22:57,18:07:57,60,60,Bukit Timah Market & Food Centre,670416 Singapore
17225902080,1,17:22:59,18:07:59,60,60,Alexandra Village Food Centre,268848 Singapore
17230102081,1,17:23:01,18:08:01,60,60,Ghim Moh Market & Food Centre,130026 Singapore
17230402082,1,17:23:04,18:08:04,60,60,Alexandra Village Food Centre,299089 Singapore
17231102083,1,17:23:11,18:08:11,60,60,Bukit Timah Market & Food Centre,287534 Singapore
17231402084,1,17:23:14,18:08:14,60,60,Ghim Moh Market & Food Centre,278636 Singapore
17231802085,1,17:23:18,18:08:18,60,60,Bukit Timah Market & Food Centre,598738 Singapore
17231902086,1,17:23:19,18:08:19,60,60,Alexandra Village Food Centre,269360 Singapore
17233702087,1,17:23:37,18:08:37,60,60,Bukit Timah Market & Food Centre,596744 Singapore
17234002088,1,17:23:40,18:08:40,60,60,Alexandra Village Food Centre,159553 Singapore
17234802089,1,17:23:48,18:08:48,60,60,Alexandra Village Food Centre,299204 Singapore
17241502090,1,17:24:15,18:09:15,60,60,Alexandra Village Food Centre,117468 Singapore
17242002091,1,17:24:20,18:09:20,60,60,Alexandra Village Food Centre,159104 Singapore
17242802092,1,17:24:28,18:09:28,60,60,Bukit Timah Market & Food Centre,266665 Singapore
17244702093,1,17:24:47,18:09:47,60,60,Alexandra Village Food Centre,138678 Singapore
17250602094,1,17:25:06,18:10:06,60,60,Ghim Moh Market & Food Centre,140062 Singapore
17250702095,1,17:25:07,18:10:07,60,60,Alexandra Village Food Centre,270029 Singapore
17251402096,1,17:25:14,18:10:14,60,60,Bukit Timah Market & Food Centre,679695 Singapore
17255102097,1,17:25:51,18:10:51,60,60,Ghim Moh Market & Food Centre,272009 Singapore
17255702098,1,17:25:57,18:10:57,60,60,Alexandra Village Food Centre,270040 Singapore
17260102099,1,17:26:01,18:11:01,60,60,Alexandra Village Food Centre,266310 Singapore
17260802100,1,17:26:08,18:11:08,60,60,Ghim Moh Market & Food Centre,138598 Singapore
17261302101,1,17:26:13,18:11:13,60,60,Alexandra Village Food Centre,140143 Singapore
17261502102,1,17:26:15,18:11:15,60,60,Bukit Timah Market & Food Centre,597631 Singapore
17261802103,1,17:26:18,18:11:18,60,60,Bukit Timah Market & Food Centre,653442 Singapore
17262102104,1,17:26:21,18:11:21,60,60,Bukit Timah Market & Food Centre,650267 Singapore
17265202105,1,17:26:52,18:11:52,60,60,Bukit Timah Market & Food Centre,650440 Singapore
17271802106,1,17:27:18,18:12:18,60,60,Ghim Moh Market & Food Centre,140169 Singapore
17272202107,1,17:27:22,18:12:22,60,60,Ghim Moh Market & Food Centre,120458 Singapore
17273202108,1,17:27:32,18:12:32,60,60,Bukit Timah Market & Food Centre,659637 Singapore
17273202109,1,17:27:32,18:12:32,60,60,Ghim Moh Market & Food Centre,118635 Singapore
17274002110,1,17:27:40,18:12:40,60,60,Bukit Timah Market & Food Centre,678087 Singapore
17274302111,1,17:27:43,18:12:43,60,60,Alexandra Village Food Centre,118136 Singapore
17282302112,1,17:28:23,18:13:23,60,60,Alexandra Village Food Centre,117468 Singapore
17283002113,1,17:28:30,18:13:30,60,60,Alexandra Village Food Centre,159026 Singapore
17284202114,1,17:28:42,18:13:42,60,60,Alexandra Village Food Centre,140094 Singapore
17284402115,1,17:28:44,18:13:44,60,60,Bukit Timah Market & Food Centre,267671 Singapore
17284902116,1,17:28:49,18:13:49,60,60,Ghim Moh Market & Food Centre,271032 Singapore
17290202117,1,17:29:02,18:14:02,60,60,Ghim Moh Market & Food Centre,287393 Singapore
17293302118,1,17:29:33,18:14:33,60,60,Alexandra Village Food Centre,138678 Singapore
17302202119,1,17:30:22,18:15:22,60,60,Alexandra Village Food Centre,150118 Singapore
17302502120,1,17:30:25,18:15:25,60,60,Alexandra Village Food Centre,272004 Singapore
17310902121,1,17:31:09,18:16:09,60,60,Ghim Moh Market & Food Centre,150118 Singapore
17314702122,1,17:31:47,18:16:47,60,60,Ghim Moh Market & Food Centre,299022 Singapore
17314802123,1,17:31:48,18:16:48,60,60,Ghim Moh Market & Food Centre,120373 Singapore
17320102124,1,17:32:01,18:17:01,60,60,Bukit Timah Market & Food Centre,651447 Singapore
17322902125,1,17:32:29,18:17:29,60,60,Alexandra Village Food Centre,140146 Singapore
17331202126,1,17:33:12,18:18:12,60,60,Alexandra Village Food Centre,271013 Singapore
17332002127,1,17:33:20,18:18:20,60,60,Bukit Timah Market & Food Centre,651442 Singapore
17334002128,1,17:33:40,18:18:40,60,60,Ghim Moh Market & Food Centre,589655 Singapore
17341502129,1,17:34:15,18:19:15,60,60,Bukit Timah Market & Food Centre,267671 Singapore
17341702130,1,17:34:17,18:19:17,60,60,Bukit Timah Market & Food Centre,598728 Singapore
17342902131,1,17:34:29,18:19:29,60,60,Alexandra Village Food Centre,118136 Singapore
17351802132,1,17:35:18,18:20:18,60,60,Bukit Timah Market & Food Centre,266184 Singapore
17352702133,1,17:35:27,18:20:27,60,60,Alexandra Village Food Centre,267954 Singapore
17354302134,1,17:35:43,18:20:43,60,60,Alexandra Village Food Centre,267829 Singapore
17354402135,1,17:35:44,18:20:44,60,60,Ghim Moh Market & Food Centre,597631 Singapore
17355002136,1,17:35:50,18:20:50,60,60,Bukit Timah Market & Food Centre,289126 Singapore
17360802137,1,17:36:08,18:21:08,60,60,Alexandra Village Food Centre,159026 Singapore
17361402138,1,17:36:14,18:21:14,60,60,Alexandra Village Food Centre,128044 Singapore
17361402139,1,17:36:14,18:21:14,60,60,Bukit Timah Market & Food Centre,271020 Singapore
17362902140,1,17:36:29,18:21:29,60,60,Bukit Timah Market & Food Centre,589657 Singapore
17363602141,1,17:36:36,18:21:36,60,60,Alexandra Village Food Centre,140021 Singapore
17370702142,1,17:37:07,18:22:07,60,60,Ghim Moh Market & Food Centre,276952 Singapore
17371702143,1,17:37:17,18:22:17,60,60,Bukit Timah Market & Food Centre,670184 Singapore
17373002144,1,17:37:30,18:22:30,60,60,Ghim Moh Market & Food Centre,127719 Singapore
